timestamp,pm1,pm4,pm25,pm10,n05,n1,n25,n4,n10,tps
2023-12-08 13:12:08,41.5,44.3,44.1,44.3,292.6,330.6,331.5,331.6,331.7,0.5
2023-12-08 13:12:09,41.5,44.3,44.1,44.3,292.4,330.5,331.4,331.5,331.6,0.5
2023-12-08 13:12:10,41.4,44.1,44.0,44.2,291.6,329.5,330.4,330.6,330.6,0.5
2023-12-08 13:12:11,41.7,44.4,44.3,44.5,293.3,331.5,332.5,332.6,332.7,0.5
2023-12-08 13:12:12,42.1,44.9,44.7,45.0,296.3,334.9,335.9,336.0,336.1,0.5
2023-12-08 13:12:13,42.3,45.1,44.9,45.2,297.5,336.3,337.3,337.4,337.5,0.5
2023-12-08 13:12:14,42.3,45.3,45.0,45.4,298.0,336.9,337.9,338.0,338.1,0.5
2023-12-08 13:12:16,42.3,45.2,45.0,45.4,297.6,336.5,337.5,337.7,337.8,0.5
2023-12-08 13:12:17,42.0,45.0,44.7,45.1,295.6,334.3,335.3,335.5,335.6,0.5
2023-12-08 13:12:18,41.8,44.7,44.5,44.8,293.7,332.2,333.2,333.4,333.4,0.5
2023-12-08 13:12:19,41.6,44.5,44.3,44.6,292.2,330.5,331.6,331.7,331.8,0.5
2023-12-08 13:12:20,41.5,44.5,44.2,44.6,291.8,330.1,331.2,331.3,331.4,0.5
2023-12-08 13:12:21,41.5,44.5,44.2,44.6,291.6,329.9,331.0,331.1,331.2,0.5
2023-12-08 13:12:22,41.4,44.4,44.1,44.6,291.0,329.3,330.4,330.5,330.6,0.5
2023-12-08 13:12:23,41.3,44.3,44.0,44.5,290.3,328.5,329.6,329.7,329.8,0.5
2023-12-08 13:12:24,41.2,44.3,44.0,44.4,289.8,327.9,329.0,329.2,329.3,0.5
2023-12-08 13:12:25,41.2,44.3,43.9,44.4,289.4,327.5,328.6,328.7,328.8,0.5
2023-12-08 13:12:26,41.0,44.1,43.8,44.3,288.3,326.3,327.4,327.6,327.7,0.5
2023-12-08 13:12:27,40.8,43.8,43.5,44.0,286.4,324.2,325.3,325.5,325.5,0.5
2023-12-08 13:12:28,40.5,43.6,43.3,43.8,284.7,322.3,323.4,323.6,323.6,0.5
2023-12-08 13:12:29,40.5,43.6,43.3,43.8,284.6,322.1,323.2,323.4,323.5,0.5
2023-12-08 13:12:30,40.6,43.7,43.4,43.9,285.3,322.9,324.0,324.2,324.3,0.5
2023-12-08 13:12:31,40.7,43.8,43.5,44.0,286.1,323.8,324.9,325.1,325.2,0.5
2023-12-08 13:12:32,40.8,43.9,43.6,44.1,286.5,324.3,325.5,325.6,325.7,0.5
2023-12-08 13:12:34,40.9,44.0,43.7,44.2,287.1,325.0,326.1,326.3,326.4,0.5
2023-12-08 13:12:35,41.0,44.1,43.8,44.3,287.7,325.7,326.8,327.0,327.1,0.5
2023-12-08 13:12:36,41.0,44.2,43.8,44.4,288.1,326.1,327.3,327.4,327.5,0.5
2023-12-08 13:12:37,41.1,44.3,43.9,44.5,288.7,326.8,327.9,328.1,328.2,0.5
2023-12-08 13:12:38,41.3,44.4,44.1,44.6,289.7,328.0,329.1,329.3,329.4,0.5
2023-12-08 13:12:39,41.4,44.6,44.2,44.7,290.6,329.0,330.1,330.3,330.4,0.5
2023-12-08 13:12:40,41.5,44.7,44.3,44.9,291.5,330.0,331.1,331.3,331.4,0.5
2023-12-08 13:12:41,41.7,44.8,44.5,45.0,292.6,331.2,332.3,332.5,332.6,0.5
2023-12-08 13:12:42,41.8,45.0,44.6,45.2,293.7,332.4,333.5,333.7,333.8,0.5
2023-12-08 13:12:43,42.0,45.2,44.8,45.3,294.8,333.7,334.8,335.0,335.1,0.5
2023-12-08 13:12:44,42.1,45.3,45.0,45.5,296.0,335.0,336.1,336.3,336.4,0.5
2023-12-08 13:12:45,42.2,45.4,45.0,45.6,296.5,335.6,336.8,336.9,337.0,0.5
2023-12-08 13:12:46,42.3,45.5,45.2,45.7,297.3,336.4,337.6,337.8,337.9,0.5
2023-12-08 13:12:47,42.9,46.1,45.7,46.2,301.3,341.0,342.1,342.3,342.4,0.5
2023-12-08 13:12:48,43.2,46.4,46.0,46.5,303.3,343.3,344.4,344.6,344.7,0.5
2023-12-08 13:12:49,43.4,46.7,46.3,46.8,305.3,345.5,346.6,346.8,346.9,0.5
2023-12-08 13:12:50,43.7,46.9,46.6,47.1,307.1,347.4,348.6,348.8,348.9,0.5
2023-12-08 13:12:51,44.1,47.3,47.0,47.5,309.9,350.7,351.8,352.0,352.1,0.5
2023-12-08 13:12:53,44.3,47.6,47.2,47.7,311.4,352.4,353.5,353.7,353.8,0.5
2023-12-08 13:12:54,44.5,47.8,47.5,47.9,312.9,354.0,355.2,355.3,355.4,0.5
2023-12-08 13:12:55,44.8,48.1,47.8,48.3,315.0,356.4,357.6,357.8,357.9,0.5
2023-12-08 13:12:56,45.1,48.4,48.1,48.6,317.0,358.7,359.8,360.0,360.1,0.5
2023-12-08 13:12:57,45.4,48.7,48.4,48.9,318.9,360.8,362.0,362.2,362.3,0.5
2023-12-08 13:12:58,45.7,49.0,48.7,49.2,320.9,363.1,364.3,364.5,364.5,0.5
2023-12-08 13:12:59,46.0,49.4,49.0,49.6,323.2,365.7,366.9,367.1,367.2,0.5
2023-12-08 13:13:00,46.3,49.7,49.3,49.9,325.0,367.8,369.0,369.2,369.3,0.5
2023-12-08 13:13:01,46.6,50.0,49.7,50.2,327.4,370.4,371.7,371.9,372.0,0.5
2023-12-08 13:13:02,46.9,50.4,50.1,50.6,329.9,373.3,374.5,374.7,374.8,0.5
2023-12-08 13:13:03,47.3,50.7,50.4,50.9,332.1,375.8,377.1,377.3,377.3,0.5
2023-12-08 13:13:04,47.9,51.4,51.0,51.6,336.5,380.7,382.0,382.2,382.3,0.5
2023-12-08 13:13:05,48.3,51.8,51.5,52.0,339.3,383.9,385.2,385.4,385.5,0.5
2023-12-08 13:13:06,48.6,52.1,51.8,52.3,341.5,386.4,387.6,387.8,387.9,0.5
2023-12-08 13:13:07,48.8,52.4,52.0,52.5,343.1,388.1,389.4,389.6,389.7,0.5
2023-12-08 13:13:08,49.1,52.7,52.3,52.8,345.1,390.4,391.7,391.9,392.0,0.5
2023-12-08 13:13:10,49.5,53.1,52.8,53.3,348.2,393.9,395.2,395.4,395.5,0.5
2023-12-08 13:13:11,49.8,53.5,53.1,53.7,350.4,396.4,397.7,397.9,398.0,0.5
2023-12-08 13:13:12,50.1,53.8,53.4,53.9,352.2,398.5,399.8,400.0,400.1,0.5
2023-12-08 13:13:13,50.5,54.2,53.8,54.3,354.9,401.5,402.8,403.0,403.1,0.5
2023-12-08 13:13:14,50.9,54.6,54.2,54.8,357.5,404.4,405.8,406.0,406.1,0.5
2023-12-08 13:13:15,51.2,55.0,54.6,55.2,360.2,407.5,408.8,409.0,409.1,0.5
2023-12-08 13:13:16,51.5,55.3,55.0,55.5,362.3,409.9,411.3,411.5,411.6,0.5
2023-12-08 13:13:17,52.0,55.8,55.5,56.0,365.6,413.7,415.0,415.2,415.3,0.5
2023-12-08 13:13:18,52.5,56.4,56.0,56.6,369.1,417.6,419.0,419.2,419.3,0.5
2023-12-08 13:13:19,52.9,56.8,56.4,57.0,371.7,420.6,421.9,422.2,422.3,0.5
2023-12-08 13:13:20,53.2,57.2,56.8,57.4,374.2,423.4,424.8,425.0,425.1,0.5
2023-12-08 13:13:21,53.9,57.9,57.5,58.1,378.6,428.4,429.8,430.1,430.2,0.5
2023-12-08 13:13:22,54.1,58.1,57.7,58.3,379.9,429.9,431.3,431.5,431.7,0.5
2023-12-08 13:13:23,54.3,58.4,57.9,58.6,381.6,431.9,433.3,433.5,433.6,0.5
2023-12-08 13:13:24,54.6,58.6,58.2,58.9,383.6,434.1,435.5,435.7,435.9,0.5
2023-12-08 13:13:25,54.8,58.9,58.5,59.1,385.4,436.1,437.6,437.8,437.9,0.5
2023-12-08 13:13:26,55.1,59.2,58.8,59.4,387.4,438.3,439.8,440.0,440.1,0.5
2023-12-08 13:13:28,55.4,59.5,59.1,59.7,389.1,440.3,441.8,442.0,442.1,0.5
2023-12-08 13:13:29,55.5,59.6,59.2,59.8,390.2,441.5,443.0,443.2,443.3,0.5
2023-12-08 13:13:30,55.8,59.9,59.5,60.1,391.9,443.4,444.9,445.1,445.2,0.5
2023-12-08 13:13:31,55.9,60.0,59.6,60.2,392.9,444.6,446.1,446.3,446.4,0.5
2023-12-08 13:13:32,56.1,60.2,59.8,60.4,394.1,445.9,447.4,447.6,447.7,0.5
2023-12-08 13:13:33,56.2,60.4,60.0,60.6,395.2,447.2,448.7,448.9,449.0,0.5
2023-12-08 13:13:34,56.4,60.6,60.2,60.8,396.5,448.7,450.2,450.4,450.5,0.5
2023-12-08 13:13:35,56.6,60.9,60.4,61.1,397.9,450.3,451.8,452.0,452.1,0.5
2023-12-08 13:13:36,56.9,61.1,60.7,61.4,399.5,452.2,453.7,454.0,454.1,0.5
2023-12-08 13:13:37,57.2,61.5,61.0,61.7,401.5,454.5,456.0,456.3,456.4,0.5
2023-12-08 13:13:38,57.6,62.0,61.5,62.2,404.3,457.7,459.3,459.5,459.6,0.5
2023-12-08 13:13:39,57.7,62.2,61.7,62.4,405.4,458.9,460.5,460.8,460.9,0.5
2023-12-08 13:13:44,58.3,62.8,62.3,63.1,409.3,463.4,465.1,465.3,465.5,0.5
2023-12-08 13:13:46,58.7,63.3,62.8,63.6,412.0,466.5,468.3,468.5,468.7,0.5
2023-12-08 13:13:47,59.0,63.7,63.1,64.0,413.9,468.8,470.5,470.8,470.9,0.5
2023-12-08 13:13:48,59.2,64.0,63.4,64.3,415.8,470.9,472.7,473.0,473.1,0.5
2023-12-08 13:13:49,59.8,64.7,64.0,65.0,419.2,474.9,476.7,477.0,477.2,0.5
2023-12-08 13:13:50,60.0,64.9,64.2,65.3,420.6,476.5,478.4,478.7,478.8,0.5
2023-12-08 13:13:51,60.1,65.1,64.4,65.5,421.6,477.7,479.6,480.0,480.1,0.5
2023-12-08 13:13:52,60.3,65.3,64.6,65.7,422.5,478.8,480.7,481.0,481.2,0.5
2023-12-08 13:13:53,60.3,65.4,64.6,65.8,422.4,478.7,480.7,481.1,481.2,0.5
2023-12-08 13:13:54,60.3,65.5,64.7,65.8,422.3,478.7,480.7,481.0,481.2,0.5
2023-12-08 13:13:55,60.3,65.5,64.7,65.9,422.3,478.8,480.8,481.2,481.3,0.5
2023-12-08 13:13:57,60.3,65.6,64.8,66.0,422.8,479.3,481.3,481.7,481.8,0.5
2023-12-08 13:13:58,60.3,65.6,64.8,66.0,422.6,479.1,481.2,481.5,481.7,0.5
2023-12-08 13:13:59,60.5,65.8,65.0,66.2,423.5,480.2,482.3,482.7,482.8,0.5
2023-12-08 13:14:00,60.6,66.0,65.2,66.4,424.8,481.7,483.8,484.1,484.3,0.5
2023-12-08 13:14:01,60.8,66.2,65.3,66.6,425.8,482.9,485.0,485.3,485.5,0.5
2023-12-08 13:14:02,61.0,66.4,65.5,66.8,426.9,484.2,486.3,486.7,486.8,0.5
2023-12-08 13:14:03,61.2,66.6,65.7,67.0,428.3,485.7,487.8,488.2,488.4,0.5
2023-12-08 13:14:04,61.4,66.8,66.0,67.2,429.9,487.5,489.6,490.0,490.1,0.5
2023-12-08 13:14:05,61.6,67.0,66.2,67.4,431.2,489.0,491.1,491.5,491.6,0.5
2023-12-08 13:14:06,61.7,67.2,66.4,67.7,432.1,490.1,492.3,492.7,492.8,0.5
2023-12-08 13:14:07,61.7,67.3,66.4,67.7,432.3,490.3,492.5,492.9,493.0,0.5
2023-12-08 13:14:08,61.8,67.3,66.4,67.7,432.4,490.5,492.6,493.0,493.2,0.5
2023-12-08 13:14:09,61.7,67.2,66.3,67.6,431.7,489.7,491.9,492.2,492.4,0.5
2023-12-08 13:14:10,61.6,67.1,66.2,67.6,431.2,489.1,491.3,491.7,491.8,0.5
2023-12-08 13:14:11,61.4,66.9,66.0,67.4,429.6,487.3,489.5,489.9,490.0,0.5
2023-12-08 13:14:12,61.0,66.6,65.7,67.0,427.2,484.6,486.8,487.2,487.4,0.5
2023-12-08 13:14:13,60.7,66.2,65.3,66.7,424.8,481.9,484.1,484.5,484.7,0.5
2023-12-08 13:14:15,60.4,65.9,65.0,66.3,422.6,479.4,481.6,481.9,482.1,0.5
2023-12-08 13:14:16,60.3,65.8,64.9,66.3,421.8,478.5,480.7,481.1,481.3,0.5
2023-12-08 13:14:17,60.2,65.7,64.8,66.2,421.4,478.1,480.3,480.7,480.8,0.5
2023-12-08 13:14:18,60.2,65.7,64.7,66.1,421.1,477.7,479.9,480.3,480.4,0.5
2023-12-08 13:14:19,60.1,65.5,64.6,66.0,420.5,477.0,479.2,479.5,479.7,0.5
2023-12-08 13:14:20,60.0,65.5,64.6,65.9,419.9,476.4,478.5,478.9,479.1,0.5
2023-12-08 13:14:21,60.0,65.5,64.6,66.0,420.2,476.7,478.9,479.3,479.4,0.5
2023-12-08 13:14:22,60.1,65.5,64.6,66.0,420.6,477.1,479.2,479.6,479.8,0.5
2023-12-08 13:14:23,60.3,65.7,64.8,66.1,422.1,478.7,480.8,481.2,481.3,0.5
2023-12-08 13:14:24,60.3,65.6,64.8,66.0,422.0,478.6,480.7,481.0,481.2,0.5
2023-12-08 13:14:25,60.1,65.4,64.6,65.9,421.2,477.6,479.7,480.0,480.2,0.5
2023-12-08 13:14:26,60.0,65.3,64.5,65.7,420.5,476.8,478.9,479.2,479.4,0.5
2023-12-08 13:14:27,60.0,65.2,64.4,65.6,420.3,476.5,478.6,478.9,479.1,0.5
2023-12-08 13:14:28,59.9,65.1,64.3,65.5,420.0,476.1,478.1,478.5,478.6,0.5
2023-12-08 13:14:29,59.9,65.1,64.3,65.4,419.7,475.7,477.7,478.1,478.2,0.5
2023-12-08 13:14:30,59.8,65.0,64.2,65.4,419.4,475.4,477.4,477.7,477.9,0.5
2023-12-08 13:14:32,60.0,65.1,64.3,65.5,420.3,476.4,478.4,478.7,478.9,0.5
2023-12-08 13:14:33,59.9,65.0,64.3,65.4,420.2,476.2,478.2,478.5,478.6,0.5
2023-12-08 13:14:34,59.9,64.9,64.2,65.3,420.1,476.1,478.0,478.3,478.4,0.5
2023-12-08 13:14:35,59.9,64.9,64.2,65.2,419.9,475.8,477.7,478.1,478.2,0.5
2023-12-08 13:14:36,59.8,64.8,64.1,65.1,419.5,475.3,477.1,477.4,477.6,0.5
2023-12-08 13:14:37,59.7,64.6,64.0,65.0,418.7,474.4,476.3,476.6,476.7,0.5
2023-12-08 13:14:38,59.7,64.6,63.9,64.9,418.7,474.3,476.2,476.5,476.6,0.5
2023-12-08 13:14:39,59.7,64.6,63.9,65.0,418.7,474.3,476.2,476.5,476.6,0.5
2023-12-08 13:14:40,60.0,65.0,64.3,65.3,420.9,476.9,478.8,479.1,479.2,0.5
2023-12-08 13:14:41,60.1,65.0,64.4,65.4,421.3,477.3,479.2,479.5,479.7,0.5
2023-12-08 13:14:42,60.2,65.2,64.5,65.5,422.6,478.8,480.6,481.0,481.1,0.5
2023-12-08 13:14:43,60.3,65.3,64.6,65.6,423.3,479.5,481.4,481.7,481.8,0.5
2023-12-08 13:14:44,60.4,65.3,64.7,65.6,423.9,480.1,482.0,482.3,482.4,0.5
2023-12-08 13:14:45,60.4,65.3,64.6,65.6,423.8,480.0,481.8,482.1,482.3,0.5
2023-12-08 13:14:46,60.4,65.2,64.6,65.5,423.8,480.0,481.8,482.1,482.2,0.5
2023-12-08 13:14:47,60.3,65.1,64.5,65.4,423.6,479.6,481.4,481.7,481.8,0.5
2023-12-08 13:14:49,60.3,65.0,64.5,65.3,423.3,479.3,481.0,481.3,481.4,0.5
2023-12-08 13:14:50,60.3,64.9,64.4,65.2,423.1,479.0,480.7,481.0,481.1,0.5
2023-12-08 13:14:51,60.4,65.0,64.5,65.3,423.9,479.9,481.6,481.9,482.0,0.5
2023-12-08 13:14:52,60.3,64.9,64.4,65.2,423.7,479.6,481.3,481.6,481.7,0.5
2023-12-08 13:14:53,60.4,65.0,64.5,65.2,424.1,480.1,481.7,482.0,482.1,0.5
2023-12-08 13:14:54,60.5,65.1,64.6,65.3,424.9,481.0,482.6,482.9,483.0,0.5
2023-12-08 13:14:55,60.5,65.1,64.6,65.3,425.3,481.3,483.0,483.2,483.3,0.5
2023-12-08 13:14:56,60.6,65.1,64.7,65.4,425.9,481.9,483.6,483.8,483.9,0.5
2023-12-08 13:14:57,60.5,65.0,64.5,65.2,425.1,481.0,482.7,482.9,483.0,0.5
2023-12-08 13:14:58,60.3,64.8,64.4,65.1,423.9,479.7,481.3,481.6,481.7,0.5
2023-12-08 13:14:59,60.1,64.6,64.2,64.8,422.6,478.2,479.8,480.0,480.2,0.5
2023-12-08 13:15:00,60.0,64.5,64.0,64.7,421.5,477.0,478.6,478.9,479.0,0.5
2023-12-08 13:15:01,59.8,64.3,63.8,64.6,420.4,475.8,477.4,477.7,477.8,0.5
2023-12-08 13:15:02,59.7,64.2,63.8,64.5,419.7,475.0,476.6,476.9,477.0,0.5
2023-12-08 13:15:03,59.7,64.2,63.7,64.4,419.2,474.4,476.0,476.3,476.4,0.5
2023-12-08 13:15:05,59.8,64.3,63.9,64.6,420.1,475.5,477.1,477.4,477.5,0.5
2023-12-08 13:15:06,59.9,64.5,64.0,64.7,420.6,476.1,477.8,478.1,478.2,0.5
2023-12-08 13:15:07,59.9,64.5,64.0,64.8,420.7,476.2,477.9,478.1,478.3,0.5
2023-12-08 13:15:08,59.9,64.5,63.9,64.7,420.4,475.9,477.6,477.9,478.0,0.5
2023-12-08 13:15:09,59.8,64.4,63.9,64.7,420.2,475.7,477.3,477.6,477.7,0.5
2023-12-08 13:15:10,59.7,64.3,63.8,64.6,419.3,474.7,476.4,476.6,476.8,0.5
2023-12-08 13:15:11,59.3,63.9,63.3,64.1,416.4,471.4,473.1,473.3,473.4,0.5
2023-12-08 13:15:12,59.1,63.7,63.2,63.9,415.3,470.1,471.8,472.0,472.1,0.5
2023-12-08 13:15:13,59.0,63.5,63.0,63.8,414.5,469.2,470.8,471.1,471.2,0.5
2023-12-08 13:15:14,58.9,63.4,62.9,63.7,413.8,468.4,470.0,470.3,470.4,0.5
2023-12-08 13:15:15,58.8,63.3,62.8,63.6,413.2,467.7,469.3,469.6,469.7,0.5
2023-12-08 13:15:16,58.9,63.4,62.9,63.7,413.5,468.1,469.7,470.0,470.1,0.5
2023-12-08 13:15:17,59.1,63.6,63.1,63.9,414.7,469.5,471.2,471.4,471.6,0.5
2023-12-08 13:15:18,59.3,63.9,63.4,64.2,416.2,471.2,472.9,473.2,473.3,0.5
2023-12-08 13:15:19,59.5,64.1,63.6,64.4,417.3,472.6,474.3,474.6,474.7,0.5
2023-12-08 13:15:21,59.5,64.3,63.7,64.6,417.6,473.0,474.8,475.0,475.2,0.5
2023-12-08 13:15:22,59.5,64.4,63.7,64.7,417.6,473.0,474.9,475.2,475.3,0.6
2023-12-08 13:15:23,59.6,64.6,63.9,64.9,418.2,473.9,475.7,476.0,476.2,0.5
2023-12-08 13:15:24,59.8,64.8,64.1,65.2,419.2,475.0,476.9,477.3,477.4,0.6
2023-12-08 13:15:25,59.9,64.9,64.2,65.3,419.7,475.7,477.7,478.0,478.1,0.5
2023-12-08 13:15:26,59.9,65.0,64.2,65.4,419.8,475.8,477.8,478.1,478.2,0.5
2023-12-08 13:15:27,59.9,65.1,64.3,65.4,420.0,476.1,478.0,478.4,478.5,0.5
2023-12-08 13:15:28,59.9,65.0,64.2,65.4,419.5,475.5,477.5,477.9,478.0,0.5
2023-12-08 13:15:29,59.8,65.0,64.2,65.4,419.2,475.2,477.2,477.6,477.7,0.5
2023-12-08 13:15:30,59.8,65.0,64.2,65.4,419.0,475.0,477.0,477.3,477.4,0.5
2023-12-08 13:15:31,59.8,65.0,64.2,65.4,418.8,474.8,476.8,477.2,477.3,0.5
2023-12-08 13:15:32,59.6,64.8,64.0,65.3,417.7,473.6,475.6,476.0,476.1,0.5
2023-12-08 13:15:33,59.4,64.6,63.8,65.0,416.3,472.0,474.0,474.4,474.5,0.5
2023-12-08 13:15:34,59.3,64.5,63.7,64.9,415.8,471.4,473.4,473.8,473.9,0.5
2023-12-08 13:15:35,59.3,64.5,63.7,64.9,415.7,471.3,473.3,473.7,473.8,0.5
2023-12-08 13:15:36,59.2,64.3,63.6,64.7,414.8,470.2,472.2,472.6,472.7,0.5
2023-12-08 13:15:38,59.1,64.2,63.4,64.6,414.0,469.4,471.3,471.7,471.8,0.5
2023-12-08 13:15:39,59.1,64.3,63.5,64.6,414.5,469.8,471.8,472.2,472.3,0.5
2023-12-08 13:15:40,59.2,64.3,63.5,64.7,414.6,470.0,472.0,472.3,472.5,0.5
2023-12-08 13:15:41,59.2,64.4,63.6,64.8,415.0,470.5,472.5,472.8,473.0,0.5
2023-12-08 13:15:42,59.2,64.4,63.6,64.7,415.1,470.5,472.5,472.8,473.0,0.5
2023-12-08 13:15:43,58.9,64.0,63.2,64.3,412.9,468.0,470.0,470.3,470.4,0.5
2023-12-08 13:15:44,58.7,63.8,63.0,64.1,411.6,466.6,468.5,468.8,468.9,0.5
2023-12-08 13:15:45,58.7,63.7,63.0,64.1,411.3,466.3,468.2,468.5,468.6,0.5
2023-12-08 13:15:46,58.7,63.7,62.9,64.0,411.3,466.2,468.1,468.4,468.6,0.5
2023-12-08 13:15:47,58.6,63.6,62.9,63.9,411.0,465.8,467.7,468.0,468.2,0.5
2023-12-08 13:15:48,58.5,63.4,62.7,63.7,409.9,464.5,466.4,466.7,466.9,0.5
2023-12-08 13:15:49,58.4,63.3,62.6,63.6,409.6,464.2,466.0,466.3,466.4,0.5
2023-12-08 13:15:50,58.6,63.4,62.7,63.7,410.7,465.3,467.1,467.4,467.5,0.5
2023-12-08 13:15:51,58.7,63.5,62.9,63.9,411.9,466.6,468.4,468.7,468.9,0.5
2023-12-08 13:15:52,58.9,63.8,63.1,64.1,413.5,468.4,470.2,470.5,470.7,0.5
2023-12-08 13:15:53,59.2,64.0,63.4,64.3,415.3,470.4,472.2,472.5,472.6,0.5
2023-12-08 13:15:55,59.5,64.3,63.7,64.6,417.6,473.0,474.8,475.1,475.2,0.5
2023-12-08 13:15:56,60.0,64.8,64.2,65.1,420.9,476.6,478.4,478.7,478.8,0.5
2023-12-08 13:15:57,60.3,65.1,64.5,65.4,423.4,479.5,481.3,481.5,481.7,0.5
2023-12-08 13:15:58,60.7,65.5,64.9,65.8,426.2,482.6,484.4,484.7,484.8,0.5
2023-12-08 13:15:59,61.7,66.5,65.9,66.8,433.0,490.3,492.1,492.4,492.5,0.5
2023-12-08 13:16:00,62.1,67.0,66.4,67.3,436.2,493.9,495.6,495.9,496.1,0.5
2023-12-08 13:16:01,62.6,67.5,66.9,67.7,439.5,497.6,499.4,499.7,499.8,0.5
2023-12-08 13:16:02,63.1,68.0,67.4,68.3,443.3,501.9,503.6,503.9,504.1,0.5
2023-12-08 13:16:03,63.5,68.4,67.9,68.7,446.0,504.9,506.7,507.0,507.1,0.5
2023-12-08 13:16:04,63.8,68.8,68.2,69.0,448.2,507.4,509.2,509.5,509.6,0.5
2023-12-08 13:16:05,64.1,69.1,68.5,69.4,450.3,509.8,511.6,511.9,512.0,0.5
2023-12-08 13:16:06,64.5,69.5,68.9,69.8,453.1,513.0,514.8,515.1,515.2,0.5
2023-12-08 13:16:07,64.9,69.9,69.3,70.2,455.9,516.1,517.9,518.2,518.4,0.5
2023-12-08 13:16:08,65.3,70.3,69.8,70.6,458.6,519.1,521.0,521.3,521.4,0.5
2023-12-08 13:16:09,65.7,70.7,70.1,71.0,461.1,522.0,523.8,524.1,524.2,0.5
2023-12-08 13:16:11,66.1,71.2,70.6,71.4,463.9,525.1,527.0,527.3,527.4,0.5
2023-12-08 13:16:12,66.4,71.5,70.9,71.8,466.2,527.8,529.7,530.0,530.1,0.5
2023-12-08 13:16:13,66.8,71.9,71.3,72.2,468.9,530.8,532.7,533.0,533.1,0.5
2023-12-08 13:16:14,67.0,72.2,71.6,72.5,470.7,532.8,534.7,535.0,535.2,0.5
2023-12-08 13:16:15,67.6,72.8,72.2,73.1,474.7,537.3,539.2,539.5,539.7,0.5
2023-12-08 13:16:16,67.8,73.1,72.5,73.4,476.5,539.4,541.3,541.6,541.8,0.5
2023-12-08 13:16:17,68.1,73.3,72.7,73.6,478.1,541.2,543.1,543.4,543.5,0.5
2023-12-08 13:16:18,68.3,73.5,73.0,73.8,479.7,543.0,544.9,545.2,545.4,0.5
2023-12-08 13:16:19,68.5,73.8,73.2,74.1,481.1,544.6,546.5,546.8,547.0,0.5
2023-12-08 13:16:20,68.7,74.0,73.4,74.3,482.7,546.4,548.3,548.6,548.8,0.5
2023-12-08 13:16:21,69.0,74.3,73.7,74.6,484.8,548.8,550.7,551.0,551.2,0.5
2023-12-08 13:16:22,69.3,74.6,74.0,74.8,486.6,550.8,552.7,553.0,553.2,0.5
2023-12-08 13:16:23,69.4,74.6,74.1,74.9,487.4,551.7,553.6,553.9,554.0,0.5
2023-12-08 13:16:24,69.3,74.5,74.0,74.8,486.6,550.7,552.6,552.9,553.1,0.5
2023-12-08 13:16:25,69.1,74.4,73.8,74.7,485.3,549.3,551.2,551.5,551.7,0.5
2023-12-08 13:16:27,68.9,74.2,73.6,74.5,484.1,547.9,549.8,550.1,550.3,0.5
2023-12-08 13:16:28,68.8,74.1,73.5,74.4,483.2,546.9,548.9,549.2,549.3,0.5
2023-12-08 13:16:29,68.6,73.9,73.3,74.2,482.1,545.7,547.6,547.9,548.1,0.5
2023-12-08 13:16:30,68.4,73.7,73.1,74.0,480.6,544.1,546.1,546.4,546.5,0.5
2023-12-08 13:16:31,68.1,73.4,72.8,73.7,478.4,541.6,543.6,543.9,544.0,0.5
2023-12-08 13:16:32,66.7,71.8,71.2,72.1,468.1,529.9,531.8,532.1,532.3,0.5
2023-12-08 13:16:33,62.8,67.7,67.1,68.0,441.2,499.4,501.2,501.5,501.6,0.5
2023-12-08 13:16:34,56.2,60.6,60.1,60.8,394.7,446.8,448.4,448.7,448.8,0.5
2023-12-08 13:16:35,43.8,47.2,46.8,47.4,307.8,348.5,349.7,349.9,350.0,0.5
2023-12-08 13:16:36,31.6,34.0,33.8,34.2,221.8,251.1,252.0,252.2,252.2,0.5
2023-12-08 13:16:37,21.9,23.6,23.4,23.7,154.0,174.4,175.0,175.1,175.1,0.5
2023-12-08 13:16:38,18.0,19.3,19.2,19.4,126.1,142.7,143.2,143.3,143.4,0.5
2023-12-08 13:16:39,15.2,16.4,16.3,16.5,106.9,121.0,121.5,121.5,121.6,0.5
2023-12-08 13:16:40,13.1,14.1,14.0,14.1,91.9,104.0,104.4,104.4,104.5,0.5
2023-12-08 13:16:41,11.7,12.6,12.5,12.6,82.1,93.0,93.3,93.3,93.4,0.5
2023-12-08 13:16:43,10.8,11.7,11.6,11.7,76.2,86.2,86.5,86.6,86.6,0.5
2023-12-08 13:16:44,10.2,11.0,10.9,11.1,71.9,81.4,81.6,81.7,81.7,0.5
2023-12-08 13:16:45,10.0,10.8,10.7,10.8,70.2,79.5,79.8,79.8,79.8,0.5
2023-12-08 13:16:46,9.6,10.3,10.3,10.4,67.5,76.4,76.7,76.7,76.7,0.5
2023-12-08 13:16:47,9.5,10.2,10.1,10.2,66.5,75.3,75.5,75.6,75.6,0.5
2023-12-08 13:16:48,9.2,9.9,9.8,9.9,64.4,72.9,73.2,73.2,73.2,0.5
2023-12-08 13:16:49,8.9,9.6,9.5,9.6,62.9,71.1,71.4,71.4,71.4,0.5
2023-12-08 13:16:50,8.7,9.4,9.3,9.4,61.3,69.4,69.6,69.6,69.7,0.5
2023-12-08 13:16:51,8.5,9.1,9.1,9.2,59.8,67.7,67.9,67.9,67.9,0.5
